id,created_at,content,cleaned,sentiment_score,label
1.92403E+18,2025-05-18 09:01:05+00:00,@RURA_RWANDA @CityofKigali Rwanda Rolls Out Distance-Based Public Transport Fare System via @FurtherAfrica https://t.co/91OKk0x4D1  ibi ni byiza cyane,rwanda rolls out distance-based public transport fare system via ibi ni byiza cyane,10,neutral
1,2025-05-17 09:01:05+00:00,The new fare system is confusing,The new fare system is confusing,10,negative
2,2025-05-18 09:01:05+00:00,They should listen to the passengers more,They should listen to the passengers more,10,positive
3,2025-05-15 09:01:05+00:00,Transport in Rwanda is evolving fast,Transport in Rwanda is evolving fast,10,negative
4,2025-05-18 09:01:05+00:00,Not sure this is a good move by RURA,Not sure this is a good move by RURA,1,negative
5,2025-05-17 09:01:05+00:00,Transport in Rwanda is evolving fast,Transport in Rwanda is evolving fast,1,negative
6,2025-05-17 09:01:05+00:00,They should listen to the passengers more,They should listen to the passengers more,1,neutral
7,2025-05-17 09:01:05+00:00,Transport in Rwanda is evolving fast,Transport in Rwanda is evolving fast,1,neutral
8,2025-05-15 09:01:05+00:00,I love the improvements in public transport!,I love the improvements in public transport!,1,negative
9,2025-05-14 09:01:05+00:00,They should listen to the passengers more,They should listen to the passengers more,1,negative
10,2025-05-17 09:01:05+00:00,What a mess at the Nyabugogo terminal!,What a mess at the Nyabugogo terminal!,1,positive
11,2025-05-14 09:01:05+00:00,I love the improvements in public transport!,I love the improvements in public transport!,1,negative
12,2025-05-15 09:01:05+00:00,Affordable fares help low-income earners,Affordable fares help low-income earners,1,positive
13,2025-05-17 09:01:05+00:00,Not sure this is a good move by RURA,Not sure this is a good move by RURA,1,positive
14,2025-05-14 09:01:05+00:00,Not sure this is a good move by RURA,Not sure this is a good move by RURA,1,positive
15,2025-05-15 09:01:05+00:00,They should listen to the passengers more,They should listen to the passengers more,1,positive
16,2025-05-14 09:01:05+00:00,The new fare system is confusing,The new fare system is confusing,1,neutral
17,2025-05-17 09:01:05+00:00,Bus schedules need improvement,Bus schedules need improvement,1,neutral
18,2025-05-15 09:01:05+00:00,They should listen to the passengers more,They should listen to the passengers more,1,negative
19,2025-05-14 09:01:05+00:00,They should listen to the passengers more,They should listen to the passengers more,1,neutral
20,2025-05-15 09:01:05+00:00,The new fare system is confusing,The new fare system is confusing,1,neutral
21,2025-05-17 09:01:05+00:00,Transport in Rwanda is evolving fast,Transport in Rwanda is evolving fast,1,negative
22,2025-05-14 09:01:05+00:00,Affordable fares help low-income earners,Affordable fares help low-income earners,2,positive
23,2025-05-15 09:01:05+00:00,I love the improvements in public transport!,I love the improvements in public transport!,2,positive
24,2025-05-14 09:01:05+00:00,The new fare system is confusing,The new fare system is confusing,2,neutral
25,2025-05-17 09:01:05+00:00,Transport in Rwanda is evolving fast,Transport in Rwanda is evolving fast,2,neutral
26,2025-05-14 09:01:05+00:00,I love the improvements in public transport!,I love the improvements in public transport!,2,negative
27,2025-05-15 09:01:05+00:00,I love the improvements in public transport!,I love the improvements in public transport!,2,positive
28,2025-05-13 09:01:05+00:00,The new fare system is confusing,The new fare system is confusing,2,positive
29,2025-05-15 09:01:05+00:00,I love the improvements in public transport!,I love the improvements in public transport!,2,positive
30,2025-05-13 09:01:05+00:00,Not sure this is a good move by RURA,Not sure this is a good move by RURA,2,negative
31,2025-05-15 09:01:05+00:00,Transport in Rwanda is evolving fast,Transport in Rwanda is evolving fast,2,positive
32,2025-05-14 09:01:05+00:00,What a mess at the Nyabugogo terminal!,What a mess at the Nyabugogo terminal!,2,neutral
33,2025-05-14 09:01:05+00:00,The new fare system is confusing,The new fare system is confusing,2,negative
34,2025-05-15 09:01:05+00:00,I love the improvements in public transport!,I love the improvements in public transport!,2,positive
35,2025-05-14 09:01:05+00:00,The new fare system is confusing,The new fare system is confusing,2,neutral
36,2025-05-15 09:01:05+00:00,They should listen to the passengers more,They should listen to the passengers more,2,negative
37,2025-05-14 09:01:05+00:00,Not sure this is a good move by RURA,Not sure this is a good move by RURA,110,neutral
38,2025-05-17 09:01:05+00:00,Not sure this is a good move by RURA,Not sure this is a good move by RURA,10,neutral
39,2025-05-14 09:01:05+00:00,I love the improvements in public transport!,I love the improvements in public transport!,10,neutral
40,2025-05-15 09:01:05+00:00,Not sure this is a good move by RURA,Not sure this is a good move by RURA,10,positive
